FD limit too low: 10240/10240 smaller than recommended 65535
FD limit raised to: 10240
listening on hostname 0.0.0.0 port 12340
listening on hostname 0.0.0.0 port 12341
2015-06-05 14:07:04.485 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-05 14:07:04.514 [1;32mZMQ Trace [1;34mconnecting to PostAuctionLoop / PostAuctionLoop[0m
2015-06-05 14:07:04.515 [1;32mZMQ [1;34mconnecting to PostAuctionLoop/events[0m
wexists handler returned -101
2. returning result 
2015-06-05 14:07:04.557 [1;32mZMQ [1;34mconnecting to PostAuctionLoop/events[0m
2015-06-05 14:07:04.559 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:20000[0m
error token: c = v
error token: c = e
error token: c = r
error token: c = b
error token: c = u
error token: c = n
error token: c = d
error token: c = l
error token: c = e
error token: c = p
error token: c = u
error token: c = b
error token: c = l
error token: c = i
error token: c = s
error token: c = h
error token: c = e
error token: c = r
error token: c = i
error token: c = d
error token: c = a
error token: c = g
error token: c = l
error token: c = t
error token: c = b
error token: c = B
error token: c = Y
error token: c = i
error token: c = p
error token: c = b
error token: c = m
error token: c = N
error token: c = y
error token: c = D
error token: c = A
error token: c = s
error token: c = S
error token: c = A
error token: c = F
error token: c = w
error token: c = c
error token: c = B
error token: c = i
error token: c = J
error token: c = k
error token: c = f
error token: c = T
error token: c = U
error token: c = C
error token: c = V
error token: c = n
error token: c = a
error token: c = m
error token: c = e
error token: c = y
error token: c = a
error token: c = h
error token: c = o
error token: c = o
error token: c = d
error token: c = o
error token: c = m
error token: c = a
error token: c = i
error token: c = n
error token: c = w
error token: c = w
error token: c = w
error token: c = .
error token: c = y
error token: c = a
error token: c = h
error token: c = o
error token: c = o
error token: c = .
error token: c = c
error token: c = o
error token: c = m
error token: c = s
error token: c = t
error token: c = o
error token: c = r
error token: c = e
error token: c = u
error token: c = r
error token: c = l
error token: c = h
error token: c = t
error token: c = t
error token: c = p
error token: c = s
error: parsing JSON payload: * Line 28, Column 10
  Missing ',' or '}' in object declaration

error token: c = v
error token: c = e
error token: c = r
error token: c = b
error token: c = u
error token: c = n
error token: c = d
error token: c = l
error token: c = e
error token: c = p
error token: c = u
error token: c = b
error token: c = l
error token: c = i
