FD limit at: 65535
2015-06-06 10:53:50.039 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.043 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.045 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.049 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSync Rate: 1[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSpend Rate: {"USD/1M":100000}[0m
2015-06-06 10:53:50.052 [1;32mZMQ [1;34mconnecting to masterBanker/zeromq[0m
2015-06-06 10:53:50.055 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:22000[0m
2015-06-06 10:53:50.055 [1;32mSlaveBankerArguments [1;34musing zmq interface for the MasterBanker[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
augmentor frequency-cap-ex has connected
2015-06-06 10:53:50.070 [1;32mZMQ Trace [1;34mconnecting to PostAuctionLoop / PostAuctionLoop[0m
agent 2015-06-06 10:53:50.071 [1;32mZMQ [1;34mconnecting to PostAuctionLoop/events[0m
fixed-price-agent-ex_2874 connected to router
2015-06-06 10:53:50.073 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:20000[0m
2015-06-06 10:53:50.075 [1;32mZMQ [1;34mconnecting to agentConfigurationService/listen[0m
2015-06-06 10:53:50.077 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:19000[0m
got configuration message fixed-price-agent-ex_2874
listening on hostname 0.0.0.0 port 12339
********* calling addSpendAccount for hello:world for SlaveBanker router.slaveBanker
total of 1.00442e+07 microseconds and 202 sleeps
CONFIG                                1         11   0.00%    11.00us/call
HEARTBEAT                            10        255   0.00%    25.50us/call
HELLO                                 1        133   0.00%   133.00us/call
checkExpiredAuctions                202        199   0.00%     0.99us/call
checks                              202          3   0.00%     0.01us/call
configureAgentOnExchange            203          1   0.00%     0.00us/call
doBid                               203        137   0.00%     0.67us/call
doConfig                            203        589   0.01%     2.90us/call
doStartBidding                      203          1   0.00%     0.00us/call
doSubmitted                         203        103   0.00%     0.51us/call
logBidEvents                         10        444   0.00%    44.40us/call
sendPings                             9        739   0.01%    82.11us/call
sleep                               202        512   0.01%     2.53us/call
sleepPoll                           202   10036504  99.92% 49685.66us/call
spinPoll                            203       4541   0.05%    22.37us/call
total of 9.99752e+06 microseconds and 200 sleeps
HEARTBEAT                            10        139   0.00%    13.90us/call
checkExpiredAuctions                200        185   0.00%     0.93us/call
checks                              200        370   0.00%     1.85us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        105   0.00%     0.53us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        164   0.00%    16.40us/call
sendPings                            10        687   0.01%    68.70us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991866  99.94% 49959.33us/call
spinPoll                            200       3999   0.04%    20.00us/call
total of 1.00473e+07 microseconds and 201 sleeps
HEARTBEAT                            10        230   0.00%    23.00us/call
checkExpiredAuctions                201        165   0.00%     0.82us/call
checks                              201        460   0.00%     2.29us/call
configureAgentOnExchange            201         12   0.00%     0.06us/call
doBid                               201        161   0.00%     0.80us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201         13   0.00%     0.06us/call
logBidEvents                         10        228   0.00%    22.80us/call
sendPings                            10        724   0.01%    72.40us/call
sleep                               201         24   0.00%     0.12us/call
sleepPoll                           201   10040869  99.94% 49954.57us/call
spinPoll                            201       4450   0.04%    22.14us/call
total of 1.00474e+07 microseconds and 201 sleeps
HEARTBEAT                            10        393   0.00%    39.30us/call
checkExpiredAuctions                201        172   0.00%     0.86us/call
checks                              201        422   0.00%     2.10us/call
